

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:50:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
 17811 ;; Tracked objects:
 17812 ;;		On entry : 0/0
 17813 ;;		On exit  : 0/0
 17814 ;;		Unchanged: 0/0
 17815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17818 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17819 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17820 ;;Total ram usage:        4 bytes
 17821 ;; Hardware stack levels used: 1
 17822 ;; Hardware stack levels required when called: 8
 17823 ;; This function calls:
 17824 ;;		_checkTxFifo
 17825 ;;		i1_tickGet
 17826 ;;		i1_updateModuleErrorStatus
 17827 ;; This function is called by:
 17828 ;;		_canIsr
 17829 ;; This function uses a non-reentrant model
 17830 ;;
 17831                           
 17832                           	psect	text90
 17833   005D6C                     __ptext90:
 17834                           	callstack 0
 17835   005D6C                     _checkCANTimeout:
 17836                           	callstack 10
 17837   005D6C                     
 17838                           ;../../VLCBlib_PIC/can18_ecan.c: 702:     if (canTransmitTimeout.val != 0) {
 17839   005D6C  502F               	movf	_canTransmitTimeout^0,w,c
 17840   005D6E  1030               	iorwf	(_canTransmitTimeout+1)^0,w,c
 17841   005D70  1031               	iorwf	(_canTransmitTimeout+2)^0,w,c
 17842   005D72  1032               	iorwf	(_canTransmitTimeout+3)^0,w,c
 17843   005D74  B4D8               	btfsc	status,2,c
 17844   005D76  EFBF  F02E         	goto	i1u793_21
 17845   005D7A  EFC1  F02E         	goto	i1u793_20
 17846   005D7E                     i1u793_21:
 17847   005D7E  EFE9  F02E         	goto	i1l444
 17848   005D82                     i1u793_20:
 17849   005D82                     
 17850                           ;../../VLCBlib_PIC/can18_ecan.c: 703:         if ((tickGet() - canTransmitTimeout.val) >
      +                           62500) {
 17851   005D82  EC5D  F02D         	call	i1_tickGet	;wreg free
 17852   005D86  502F               	movf	_canTransmitTimeout^0,w,c
 17853   005D88  0100               	movlb	0	; () banked
 17854   005D8A  5D60               	subwf	?i1_tickGet& (0+255),w,b
 17855   005D8C  6F71               	movwf	??_checkCANTimeout& (0+255),b
 17856   005D8E  5030               	movf	(_canTransmitTimeout+1)^0,w,c
 17857   005D90  5961               	subwfb	(?i1_tickGet+1)& (0+255),w,b
 17858   005D92  6F72               	movwf	(??_checkCANTimeout+1)& (0+255),b
 17859   005D94  5031               	movf	(_canTransmitTimeout+2)^0,w,c
 17860   005D96  5962               	subwfb	(?i1_tickGet+2)& (0+255),w,b
 17861   005D98  6F73               	movwf	(??_checkCANTimeout+2)& (0+255),b
 17862   005D9A  5032               	movf	(_canTransmitTimeout+3)^0,w,c
 17863   005D9C  5963               	subwfb	(?i1_tickGet+3)& (0+255),w,b
 17864   005D9E  6F74               	movwf	(??_checkCANTimeout+3)& (0+255),b
 17865   005DA0  5174               	movf	(??_checkCANTimeout+3)& (0+255),w,b
 17866   005DA2  1173               	iorwf	(??_checkCANTimeout+2)& (0+255),w,b
 17867   005DA4  E10B               	bnz	i1u794_20
 17868   005DA6  0E25               	movlw	37
 17869   005DA8  5D71               	subwf	??_checkCANTimeout& (0+255),w,b
 17870   005DAA  0EF4               	movlw	244
 17871   005DAC  5972               	subwfb	(??_checkCANTimeout+1)& (0+255),w,b
 17872   005DAE  A0D8               	btfss	status,0,c
 17873   005DB0  EFDC  F02E         	goto	i1u794_21
 17874   005DB4  EFDE  F02E         	goto	i1u794_20
 17875   005DB8                     i1u794_21:
 17876   005DB8  EFE9  F02E         	goto	i1l444
 17877   005DBC                     i1u794_20:
 17878   005DBC                     
 17879                           ; BSR set to: 0
 17880                           ;../../VLCBlib_PIC/can18_ecan.c: 704:             canTransmitFailed = 1;
 17881   005DBC  0E01               	movlw	1
 17882   005DBE  6E38               	movwf	_canTransmitFailed^0,c
 17883   005DC0                     
 17884                           ; BSR set to: 0
 17885                           ;../../VLCBlib_PIC/can18_ecan.c: 705:             TXB0CONbits.TXREQ = 0;
 17886   005DC0  010F               	movlb	15	; () banked
 17887   005DC2  9720               	bcf	32,3,b	;volatile
 17888   005DC4                     
 17889                           ; BSR set to: 15
 17890                           ;../../VLCBlib_PIC/can18_ecan.c: 706:             checkTxFifo();
 17891   005DC4  ECAC  F01C         	call	_checkTxFifo	;wreg free
 17892   005DC8                     
 17893                           ;../../VLCBlib_PIC/can18_ecan.c: 708:             canDiagnostics[0x01].asUint++;
 17894   005DC8  0101               	movlb	1	; () banked
 17895   005DCA  4BA6               	infsnz	(_canDiagnostics+2)& (0+255),f,b
 17896   005DCC  2BA7               	incf	(_canDiagnostics+3)& (0+255),f,b
 17897   005DCE                     
 17898                           ; BSR set to: 1
 17899                           ;../../VLCBlib_PIC/can18_ecan.c: 709:             updateModuleErrorStatus();
 17900   005DCE  ECA2  F033         	call	i1_updateModuleErrorStatus	;wreg free
 17901   005DD2                     i1l444:
 17902   005DD2  0012               	return		;funcret
 17903   005DD4                     __end_of_checkCANTimeout:
 17904                           	callstack 0
 17905                           
 17906 ;; *************** function _canTxError *****************
 17907 ;; Defined at:
 17908 ;;		line 720 in file "../../VLCBlib_PIC/can18_ecan.c"
 17909 ;; Parameters:    Size  Location     Type
 17910 ;;		None
 17911 ;; Auto vars:     Size  Location     Type
 17912 ;;		None
 17913 ;; Return value:  Size  Location     Type
 17914 ;;                  1    wreg      void 
 17915 ;; Registers used:
 17916 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17917 ;; Tracked objects:
 17918 ;;		On entry : 0/0
 17919 ;;		On exit  : 0/0
 17920 ;;		Unchanged: 0/0
 17921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17926 ;;Total ram usage:        0 bytes
 17927 ;; Hardware stack levels used: 1
 17928 ;; Hardware stack levels required when called: 8
 17929 ;; This function calls:
 17930 ;;		_checkTxFifo
 17931 ;;		i1_updateModuleErrorStatus
 17932 ;; This function is called by:
 17933 ;;		_canIsr
 17934 ;; This function uses a non-reentrant model
 17935 ;;
 17936                           
 17937                           	psect	text91
 17938   005A42                     __ptext91:
 17939                           	callstack 0
 17940   005A42                     _canTxError:
 17941                           	callstack 10
 17942   005A42                     
 17943                           ;../../VLCBlib_PIC/can18_ecan.c: 721:     if (TXB0CONbits.TXLARB) {
 17944   005A42  010F               	movlb	15	; () banked
 17945   005A44  AB20               	btfss	32,5,b	;volatile
 17946   005A46  EF27  F02D         	goto	i1u790_21
 17947   005A4A  EF29  F02D         	goto	i1u790_20
 17948   005A4E                     i1u790_21:
 17949   005A4E  EF39  F02D         	goto	i1l9968
 17950   005A52                     i1u790_20:
 17951   005A52                     
 17952                           ; BSR set to: 15
 17953                           ;../../VLCBlib_PIC/can18_ecan.c: 722:         canTransmitFailed = 1;
 17954   005A52  0E01               	movlw	1
 17955   005A54  6E38               	movwf	_canTransmitFailed^0,c
 17956                           
 17957                           ;../../VLCBlib_PIC/can18_ecan.c: 723:         canTransmitTimeout.val = 0;
 17958   005A56  0E00               	movlw	0
 17959   005A58  6E2F               	movwf	_canTransmitTimeout^0,c
 17960   005A5A  0E00               	movlw	0
 17961   005A5C  6E30               	movwf	(_canTransmitTimeout+1)^0,c
 17962   005A5E  0E00               	movlw	0
 17963   005A60  6E31               	movwf	(_canTransmitTimeout+2)^0,c
 17964   005A62  0E00               	movlw	0
 17965   005A64  6E32               	movwf	(_canTransmitTimeout+3)^0,c
 17966   005A66                     
 17967                           ; BSR set to: 15
 17968                           ;../../VLCBlib_PIC/can18_ecan.c: 724:         TXB0CONbits.TXREQ = 0;
 17969   005A66  9720               	bcf	32,3,b	;volatile
 17970   005A68                     
 17971                           ; BSR set to: 15
 17972                           ;../../VLCBlib_PIC/can18_ecan.c: 726:         canDiagnostics[0x0B].asUint++;
 17973   005A68  0101               	movlb	1	; () banked
 17974   005A6A  4BBA               	infsnz	(_canDiagnostics+22)& (0+255),f,b
 17975   005A6C  2BBB               	incf	(_canDiagnostics+23)& (0+255),f,b
 17976   005A6E                     
 17977                           ; BSR set to: 1
 17978                           ;../../VLCBlib_PIC/can18_ecan.c: 727:         updateModuleErrorStatus();
 17979   005A6E  ECA2  F033         	call	i1_updateModuleErrorStatus	;wreg free
 17980   005A72                     i1l9968:
 17981                           
 17982                           ;../../VLCBlib_PIC/can18_ecan.c: 730:     if (TXB0CONbits.TXERR) {
 17983   005A72  010F               	movlb	15	; () banked
 17984   005A74  A920               	btfss	32,4,b	;volatile
 17985   005A76  EF3F  F02D         	goto	i1u791_21
 17986   005A7A  EF41  F02D         	goto	i1u791_20
 17987   005A7E                     i1u791_21:
 17988   005A7E  EF51  F02D         	goto	i1l9978
 17989   005A82                     i1u791_20:
 17990   005A82                     
 17991                           ; BSR set to: 15
 17992                           ;../../VLCBlib_PIC/can18_ecan.c: 731:         canTransmitFailed = 1;
 17993   005A82  0E01               	movlw	1
 17994   005A84  6E38               	movwf	_canTransmitFailed^0,c
 17995                           
 17996                           ;../../VLCBlib_PIC/can18_ecan.c: 732:         canTransmitTimeout.val = 0;
 17997   005A86  0E00               	movlw	0
 17998   005A88  6E2F               	movwf	_canTransmitTimeout^0,c
 17999   005A8A  0E00               	movlw	0
 18000   005A8C  6E30               	movwf	(_canTransmitTimeout+1)^0,c
 18001   005A8E  0E00               	movlw	0
 18002   005A90  6E31               	movwf	(_canTransmitTimeout+2)^0,c
 18003   005A92  0E00               	movlw	0
 18004   005A94  6E32               	movwf	(_canTransmitTimeout+3)^0,c
 18005   005A96                     
 18006                           ; BSR set to: 15
 18007                           ;../../VLCBlib_PIC/can18_ecan.c: 733:         TXB0CONbits.TXREQ = 0;
 18008   005A96  9720               	bcf	32,3,b	;volatile
 18009   005A98                     
 18010                           ; BSR set to: 15
 18011                           ;../../VLCBlib_PIC/can18_ecan.c: 735:         canDiagnostics[0x01].asUint++;
 18012   005A98  0101               	movlb	1	; () banked
 18013   005A9A  4BA6               	infsnz	(_canDiagnostics+2)& (0+255),f,b
 18014   005A9C  2BA7               	incf	(_canDiagnostics+3)& (0+255),f,b
 18015   005A9E                     
 18016                           ; BSR set to: 1
 18017                           ;../../VLCBlib_PIC/can18_ecan.c: 736:         updateModuleErrorStatus();
 18018   005A9E  ECA2  F033         	call	i1_updateModuleErrorStatus	;wreg free
 18019   005AA2                     i1l9978:
 18020                           
 18021                           ;../../VLCBlib_PIC/can18_ecan.c: 739:     if (canTransmitFailed) {
 18022   005AA2  5038               	movf	_canTransmitFailed^0,w,c
 18023   005AA4  B4D8               	btfsc	status,2,c
 18024   005AA6  EF57  F02D         	goto	i1u792_21
 18025   005AAA  EF59  F02D         	goto	i1u792_20
 18026   005AAE                     i1u792_21:
